timestamp,atm_1,atm_7,atm_14,atm_30,atm_60,atm_90,atm_180,atm_365,call10_1,call10_7,call10_14,call10_30,call10_60,call10_90,call10_180,call10_365,call25_1,call25_7,call25_14,call25_30,call25_60,call25_90,call25_180,call25_365,call35_1,call35_7,call35_14,call35_30,call35_60,call35_90,call35_180,call35_365,put10_1,put10_7,put10_14,put10_30,put10_60,put10_90,put10_180,put10_365,put25_1,put25_7,put25_14,put25_30,put25_60,put25_90,put25_180,put25_365,put35_1,put35_7,put35_14,put35_30,put35_60,put35_90,put35_180,put35_365
2026-08-20T22:33:31.867653+00:00,0.4303,0.37125,0.369457,0.373657,0.385666,0.39712,0.420099,0.4336,0.7768,0.438025,0.413457,0.414857,0.415851,0.425245,0.437949,0.4402,0.5068,0.392025,0.379043,0.380743,0.388646,0.39888,0.417821,0.4283,0.4715,0.37825,0.373971,0.374643,0.384534,0.395646,0.415103,0.4252,0.5902,0.41075,0.403386,0.424914,0.45176,0.469691,0.488512,0.5047,0.4649,0.3752,0.376471,0.383429,0.404069,0.416827,0.437598,0.4528,0.4476,0.370575,0.368914,0.376157,0.391954,0.404116,0.426349,0.4386
2026-08-20T23:31:21.106909+00:00,0.5171,0.383525,0.374414,0.375486,0.386123,0.397216,0.418809,0.4317,0.8085,0.457975,0.461729,0.419271,0.41766,0.424396,0.437985,0.44,0.6106,0.39805,0.390643,0.380857,0.388991,0.400048,0.418538,0.4276,0.5405,0.390375,0.380714,0.376386,0.38488,0.395748,0.415462,0.4251,0.7124,0.417,0.414657,0.427743,0.449857,0.467875,0.491031,0.5076,0.5574,0.3861,0.381,0.386971,0.402254,0.415027,0.438624,0.4534,0.5324,0.38335,0.376857,0.379571,0.391331,0.403136,0.426792,0.4385
2026-08-21T01:42:11.396433+00:00,0.4675,0.405,0.3885,0.381943,0.386729,0.398371,0.421129,0.4339,0.5092,0.4635,0.451,0.413864,0.414829,0.425279,0.436924,0.4436,0.4828,0.4227,0.3962,0.391379,0.390557,0.400421,0.418862,0.4268,0.4687,0.4084,0.3962,0.384107,0.386,0.396971,0.416396,0.4251,0.4971,0.4444,0.4366,0.431229,0.450514,0.469357,0.49338,0.5134,0.4733,0.411,0.3982,0.3925,0.404214,0.418321,0.442053,0.4516,0.4673,0.4066,0.3894,0.385579,0.3929,0.405264,0.427057,0.438
2026-08-21T03:08:44.382141+00:00,0.4614,0.4029,0.3879,0.381443,0.386871,0.397407,0.418903,0.4318,0.5226,0.4598,0.4242,0.407293,0.405186,0.414471,0.430731,0.4408,0.4871,0.4087,0.3933,0.383843,0.381771,0.392029,0.41436,0.4239,0.4651,0.4018,0.3881,0.378507,0.379614,0.3905,0.412535,0.4226,0.4853,0.45,0.4423,0.461793,0.471686,0.4787,0.49309,0.5126,0.4666,0.4129,0.3996,0.405664,0.411271,0.418893,0.440409,0.4501,0.4616,0.4053,0.3939,0.387129,0.394057,0.404493,0.424832,0.439
2026-08-21T04:44:58.803434+00:00,0.4939,0.4063,0.3906,0.3837,0.388629,0.398714,0.419859,0.4328,0.6005,0.4795,0.4543,0.411571,0.412714,0.424907,0.447491,0.449,0.5198,0.4207,0.4065,0.387936,0.386971,0.397843,0.42062,0.4274,0.5129,0.4123,0.3953,0.384679,0.384643,0.394207,0.416495,0.425,0.5092,0.4548,0.4475,0.44325,0.457214,0.470514,0.487278,0.5096,0.4897,0.4177,0.4051,0.398407,0.410729,0.421457,0.437548,0.4505,0.4863,0.4113,0.3948,0.389521,0.397629,0.407671,0.425998,0.4373
2026-08-21T05:37:43.212138+00:00,0.5549,0.4256,0.4051,0.3921,0.393314,0.402214,0.421866,0.4335,0.7014,0.4918,0.4742,0.458929,0.456214,0.475379,0.514934,0.4907,0.6,0.4503,0.4215,0.398671,0.4001,0.410843,0.435667,0.4384,0.5642,0.4315,0.4102,0.392914,0.393271,0.402421,0.425352,0.4329,0.572,0.4721,0.4599,0.450471,0.450329,0.455493,0.470679,0.4984,0.5521,0.4373,0.421,0.40805,0.411157,0.419321,0.435536,0.4489,0.554,0.4271,0.4104,0.399443,0.402371,0.410121,0.427038,0.4373
2026-08-21T06:56:09.651701+00:00,0.5893,0.4359,0.4092,0.396829,0.396686,0.404386,0.423207,0.4353,0.781,0.5159,0.4678,0.450064,0.437386,0.443679,0.462554,0.4638,0.6262,0.457,0.4217,0.403907,0.3993,0.406371,0.426518,0.4353,0.6085,0.4396,0.4125,0.397829,0.3949,0.401643,0.421265,0.4322,0.598,0.4677,0.4524,0.454929,0.454857,0.461729,0.478848,0.4916,0.5826,0.4399,0.4192,0.414071,0.4165,0.423464,0.43962,0.4495,0.5789,0.4361,0.4142,0.403264,0.404586,0.412736,0.430642,0.4391
2026-08-21T07:50:09.891509+00:00,0.6855,0.4703,0.4258,0.408443,0.404586,0.410214,0.42592,0.438,0.8804,0.5335,0.4667,0.459993,0.4486,0.449086,0.460064,0.4719,0.7756,0.488,0.4431,0.415814,0.409029,0.413186,0.429475,0.4385,0.7264,0.481,0.433,0.408371,0.402086,0.407121,0.424137,0.4343,0.6605,0.4969,0.4649,0.459243,0.463314,0.469593,0.482762,0.4784,0.6571,0.476,0.4371,0.424029,0.422457,0.427729,0.44382,0.4533,0.6622,0.4703,0.4293,0.414807,0.4127,0.417286,0.431438,0.4427
2026-08-21T08:48:54.114739+00:00,0.7525,0.4912,0.4371,0.41455,0.408657,0.412721,0.425267,0.4379,1.0599,0.5637,0.5031,0.4692,0.446486,0.44635,0.46566,0.4747,0.8311,0.5224,0.4616,0.428036,0.414571,0.415836,0.431071,0.4389,0.7864,0.5047,0.4406,0.419686,0.407543,0.4101,0.425103,0.4351,0.7002,0.5212,0.4787,0.462636,0.462814,0.468593,0.479991,0.4812,0.7019,0.4884,0.443,0.427086,0.4253,0.42925,0.441835,0.4516,0.7207,0.4861,0.4365,0.418807,0.414843,0.419521,0.433026,0.4422
2026-08-21T09:42:31.070178+00:00,0.7049,0.4842,0.4471,0.427579,0.419971,0.422236,0.431814,0.4369,0.9224,0.5649,0.5354,0.497564,0.4821,0.473157,0.470427,0.4776,0.7829,0.5204,0.476,0.449171,0.429814,0.4287,0.43768,0.4424,0.7411,0.5018,0.4637,0.435529,0.4201,0.420886,0.430984,0.4371,0.6745,0.5147,0.4717,0.47145,0.470843,0.474379,0.482998,0.4834,0.6749,0.4772,0.4471,0.434886,0.432029,0.435193,0.44577,0.4569,0.686,0.4779,0.444,0.428886,0.423886,0.426186,0.436145,0.4439
2026-08-21T10:36:01.199583+00:00,0.7289,0.5002,0.4508,0.425343,0.416986,0.419479,0.428721,0.4358,0.9616,0.5859,0.5494,0.498171,0.473886,0.465107,0.468524,0.4739,0.8237,0.54,0.4847,0.446186,0.428257,0.425829,0.431862,0.4401,0.7717,0.5196,0.4598,0.434286,0.418857,0.418757,0.426758,0.4347,0.7106,0.5231,0.4821,0.4692,0.474343,0.480171,0.487826,0.4838,0.6944,0.4937,0.4533,0.43125,0.431786,0.43585,0.44622,0.4524,0.6921,0.4911,0.4487,0.426814,0.423029,0.426393,0.435427,0.44
2026-08-21T11:31:57.128493+00:00,0.6743,0.4741,0.4434,0.422186,0.413257,0.416714,0.42789,0.4356,0.9183,0.5719,0.5475,0.491864,0.469686,0.464586,0.470549,0.4754,0.7622,0.5101,0.4654,0.441064,0.421386,0.421157,0.431918,0.4396,0.7145,0.4897,0.4537,0.428557,0.414914,0.415836,0.426324,0.4337,0.6538,0.4971,0.4742,0.465029,0.466814,0.474714,0.485326,0.4828,0.6423,0.4683,0.4469,0.429579,0.4289,0.435743,0.447166,0.4514,0.6432,0.469,0.4422,0.424043,0.419329,0.42365,0.434475,0.4407
2026-08-21T12:58:54.244626+00:00,0.606,0.4408,0.4243,0.410971,0.409757,0.415579,0.427224,0.4355,0.8647,0.5294,0.5263,0.471143,0.458214,0.458686,0.465559,0.4699,0.7058,0.4785,0.4465,0.426086,0.417229,0.420157,0.430018,0.4362,0.6493,0.4577,0.4359,0.415243,0.410314,0.41445,0.424968,0.4321,0.6182,0.4716,0.4625,0.464507,0.475829,0.482971,0.486789,0.4864,0.5816,0.4337,0.4307,0.422107,0.428286,0.436614,0.446851,0.4518,0.5875,0.4364,0.4246,0.414914,0.417414,0.423743,0.434197,0.4406
2026-08-21T13:53:02.538394+00:00,0.6677,0.4683,0.4378,0.418543,0.414114,0.418743,0.428534,0.4345,0.9784,0.5603,0.5436,0.48575,0.466214,0.462057,0.464638,0.471,0.7926,0.5027,0.4624,0.435964,0.422643,0.424386,0.432041,0.437,0.7363,0.4912,0.45,0.427371,0.415871,0.418471,0.426819,0.4332,0.685,0.4898,0.4683,0.464614,0.472829,0.480579,0.487784,0.4859,0.6491,0.46,0.4373,0.425857,0.430429,0.436771,0.446246,0.4516,0.6502,0.4605,0.4341,0.421564,0.421029,0.4267,0.435888,0.44
2026-08-21T14:41:16.394726+00:00,0.5584,0.441,0.418,0.403593,0.405629,0.414057,0.428418,0.4358,0.7824,0.5311,0.5322,0.473293,0.460257,0.459629,0.462516,0.4696,0.6556,0.4801,0.4481,0.4207,0.414843,0.418421,0.429543,0.4367,0.6035,0.4595,0.4334,0.410007,0.408043,0.413764,0.424787,0.4316,0.5666,0.4628,0.4502,0.450179,0.468643,0.482207,0.49233,0.4833,0.5424,0.4348,0.4194,0.410886,0.421386,0.433093,0.445925,0.4502,0.5457,0.4341,0.4151,0.405521,0.411486,0.4205,0.433446,0.4395
2026-08-21T15:39:12.340785+00:00,0.502,0.4512,0.4218,0.406071,0.407571,0.415071,0.428314,0.4358,0.7466,0.541,0.5235,0.470257,0.457614,0.458086,0.464544,0.4709,0.5728,0.4836,0.4458,0.424921,0.416886,0.420943,0.431684,0.4383,0.5728,0.4704,0.4326,0.415871,0.409657,0.414643,0.426818,0.4335,0.5157,0.4543,0.4422,0.451129,0.466629,0.477793,0.489142,0.489,0.4849,0.4392,0.417,0.412821,0.422286,0.431457,0.445323,0.4526,0.4929,0.4411,0.4155,0.407564,0.413029,0.421536,0.434962,0.4408
2026-08-21T16:40:38.936841+00:00,0.4147,0.4246,0.4035,0.395614,0.402614,0.412414,0.42723,0.4352,0.6384,0.5117,0.516,0.463514,0.454657,0.457057,0.463407,0.4705,0.5131,0.4648,0.433,0.41775,0.412929,0.418521,0.430127,0.4381,0.4521,0.4421,0.4189,0.405564,0.405957,0.412171,0.42583,0.4335,0.4493,0.4331,0.4402,0.442386,0.460314,0.474086,0.48807,0.4873,0.4096,0.4175,0.4061,0.402836,0.417657,0.429193,0.444379,0.4517,0.4074,0.4197,0.401,0.397514,0.407871,0.41875,0.434114,0.4405
2026-08-21T17:34:25.703307+00:00,0.4038,0.4159,0.4003,0.393593,0.3997,0.409921,0.42673,0.4352,0.609,0.4883,0.5026,0.458629,0.450629,0.4521,0.459409,0.4683,0.479,0.4415,0.4215,0.412793,0.410043,0.415521,0.428077,0.4362,0.4419,0.4311,0.4098,0.401343,0.403057,0.409886,0.424345,0.4313,0.4312,0.442,0.4321,0.440329,0.4619,0.477357,0.491223,0.4889,0.399,0.4165,0.4013,0.403314,0.415957,0.427771,0.445742,0.4523,0.3971,0.4148,0.398,0.3958,0.405514,0.417171,0.434499,0.4406
2026-08-21T18:44:29.541373+00:00,0.351,0.3927,0.3826,0.3819,0.392614,0.405536,0.425064,0.434,0.55,0.4561,0.4304,0.428471,0.429543,0.434579,0.450348,0.4557,0.4002,0.4122,0.4035,0.393371,0.3978,0.406779,0.423854,0.4335,0.3747,0.4046,0.3883,0.386179,0.392714,0.402936,0.42012,0.4287,0.4554,0.4316,0.4297,0.434879,0.463486,0.480014,0.495156,0.4858,0.3589,0.4001,0.3909,0.390429,0.410357,0.426821,0.444193,0.4495,0.3496,0.395,0.3832,0.385436,0.399757,0.412929,0.431601,0.4378
2026-08-21T19:30:01.287493+00:00,0.4108,0.4005,0.3866,0.3825,0.393071,0.4051,0.42312,0.4318,0.674,0.4564,0.4307,0.427693,0.428871,0.434314,0.44914,0.4527,0.4766,0.4267,0.408,0.395143,0.398857,0.4072,0.423716,0.4327,0.4392,0.4099,0.3969,0.388014,0.394157,0.403571,0.41986,0.4284,0.4611,0.4277,0.4223,0.437386,0.458314,0.472021,0.48612,0.4841,0.3943,0.4009,0.3917,0.392,0.411286,0.424457,0.441132,0.4487,0.3849,0.4005,0.3884,0.385764,0.400157,0.412936,0.43007,0.4374
2026-08-21T20:31:55.869703+00:00,0.4041,0.418,0.4004,0.388729,0.3948,0.405564,0.423757,0.4331,0.699,0.4865,0.4944,0.445943,0.436086,0.440743,0.454312,0.4613,0.5174,0.441,0.4202,0.405207,0.403529,0.410193,0.424004,0.4328,0.4744,0.4257,0.4089,0.396107,0.397571,0.405336,0.420601,0.4286,0.486,0.4393,0.4305,0.436693,0.455443,0.470971,0.487438,0.4863,0.3816,0.4139,0.4004,0.39765,0.410114,0.422071,0.441822,0.4503,0.382,0.4133,0.3986,0.389514,0.399157,0.411393,0.430664,0.4387
2026-08-21T21:30:15.628507+00:00,0.4158,0.42,0.4011,0.392514,0.396443,0.406207,0.423886,0.4333,0.7233,0.473,0.4892,0.444543,0.438971,0.442721,0.451865,0.4596,0.5673,0.4393,0.4177,0.4085,0.405643,0.410943,0.423948,0.4326,0.4735,0.4265,0.4075,0.399221,0.400471,0.406814,0.420601,0.4292,0.5063,0.4659,0.4418,0.44275,0.464714,0.4783,0.490079,0.4873,0.4039,0.4284,0.4073,0.404086,0.4143,0.424379,0.441523,0.4506,0.4044,0.4218,0.4008,0.396136,0.402671,0.411986,0.429788,0.4385
2026-08-21T22:30:32.334769+00:00,0.5232,0.4656,0.4258,0.406829,0.405829,0.412829,0.426892,0.4344,0.8694,0.5184,0.4963,0.4523,0.443657,0.444936,0.452724,0.4596,0.6197,0.4825,0.4467,0.418371,0.412086,0.416021,0.427133,0.433,0.5522,0.4757,0.4362,0.412121,0.406871,0.4113,0.422733,0.4296,0.7612,0.5177,0.4768,0.465007,0.476114,0.486836,0.494911,0.4903,0.5219,0.4771,0.4351,0.42025,0.424571,0.431943,0.445255,0.4505,0.5122,0.4667,0.4268,0.410921,0.412314,0.419021,0.433238,0.4402
2026-08-21T23:29:21.184214+00:00,0.5095,0.4721,0.4294,0.409964,0.408786,0.4153,0.42699,0.4338,0.8406,0.5344,0.502,0.4584,0.447757,0.447486,0.453984,0.4613,0.6169,0.4944,0.4513,0.423543,0.415114,0.418536,0.428421,0.4336,0.5406,0.4861,0.4403,0.415336,0.409443,0.413557,0.424318,0.4301,0.7465,0.5175,0.4784,0.468021,0.478271,0.4883,0.495658,0.4908,0.4915,0.4793,0.4381,0.423057,0.427771,0.434643,0.446402,0.451,0.4876,0.4721,0.4298,0.413471,0.415114,0.421464,0.434445,0.4408
2026-08-22T01:35:54.441238+00:00,0.3539,0.458557,0.426757,0.410186,0.409666,0.416375,0.427363,0.4356,0.4764,0.521729,0.5063,0.468014,0.455437,0.453462,0.457444,0.4644,0.3837,0.485529,0.4512,0.425114,0.419109,0.421538,0.429957,0.4352,0.3681,0.469429,0.435186,0.4176,0.412354,0.415875,0.425313,0.4316,0.3729,0.501071,0.472243,0.4684,0.477869,0.48845,0.497332,0.492,0.3501,0.4652,0.4355,0.425043,0.427757,0.4347,0.446711,0.4536,0.3525,0.460671,0.428571,0.414043,0.415711,0.422013,0.434782,0.4414
2026-08-22T02:59:35.126636+00:00,0.3779,0.462214,0.427071,0.409914,0.407806,0.414237,0.426448,0.435,0.4883,0.532829,0.504171,0.464357,0.452797,0.45155,0.455904,0.4606,0.4092,0.486743,0.4509,0.426229,0.417709,0.419913,0.428792,0.4344,0.3952,0.471643,0.436243,0.417043,0.410511,0.414112,0.424113,0.4307,0.3811,0.506214,0.474943,0.465571,0.477274,0.487837,0.497153,0.4946,0.3693,0.467571,0.434443,0.420086,0.424903,0.43305,0.445553,0.4513,0.3728,0.4615,0.428014,0.413871,0.413997,0.4201,0.433424,0.441
2026-08-22T03:50:56.588306+00:00,0.3868,0.470657,0.431129,0.412986,0.409066,0.41525,0.426984,0.4348,0.5504,0.5415,0.5036,0.465529,0.450946,0.44915,0.454488,0.459,0.4434,0.493429,0.454014,0.431371,0.418874,0.42025,0.428692,0.434,0.4214,0.4821,0.438857,0.419871,0.41254,0.415563,0.424571,0.4305,0.399,0.512657,0.481429,0.4702,0.474097,0.484925,0.497965,0.4918,0.3815,0.470814,0.435329,0.422857,0.424086,0.43225,0.44639,0.4514,0.3863,0.468229,0.4318,0.416114,0.414263,0.420175,0.432371,0.4387
2026-08-22T04:39:35.475010+00:00,0.398,0.472514,0.431471,0.413486,0.409543,0.41535,0.426825,0.4354,0.5531,0.5425,0.502757,0.472886,0.455566,0.45185,0.456627,0.4597,0.4483,0.496914,0.4557,0.433857,0.420954,0.421925,0.429811,0.4345,0.4288,0.486086,0.443429,0.421771,0.414194,0.4168,0.42513,0.4313,0.402,0.495014,0.466029,0.466343,0.470669,0.481963,0.496471,0.4924,0.3868,0.469043,0.432129,0.421071,0.422683,0.431138,0.445953,0.4515,0.3929,0.467371,0.428629,0.414014,0.4129,0.419538,0.432171,0.439
2026-08-22T05:32:57.577382+00:00,0.4285,0.472871,0.436057,0.419929,0.414483,0.417987,0.425921,0.4347,0.558,0.569357,0.544343,0.4964,0.473726,0.465825,0.461931,0.4658,0.4851,0.514857,0.471457,0.449457,0.431811,0.42975,0.433121,0.4376,0.4652,0.493,0.455443,0.436029,0.421823,0.4216,0.427342,0.4327,0.4382,0.496929,0.467171,0.464057,0.469737,0.477925,0.487355,0.4862,0.4186,0.470943,0.433857,0.423129,0.427214,0.4351,0.445616,0.4509,0.42,0.4682,0.430014,0.419357,0.41838,0.423712,0.433686,0.4399
2026-08-22T06:49:39.007920+00:00,0.43,0.457971,0.423114,0.406,0.406469,0.413075,0.423711,0.4319,0.6075,0.538343,0.521529,0.4725,0.460557,0.4588,0.457245,0.4526,0.4931,0.490371,0.451914,0.431786,0.421854,0.42335,0.428204,0.434,0.4495,0.470329,0.438271,0.419814,0.412894,0.415838,0.423109,0.4291,0.4679,0.4763,0.450871,0.455357,0.4655,0.476338,0.485246,0.4837,0.4285,0.454043,0.4209,0.4093,0.416449,0.425725,0.439924,0.4482,0.4326,0.452971,0.419286,0.405429,0.410091,0.41805,0.429492,0.4371
2026-08-22T07:36:35.247778+00:00,0.4199,0.4524,0.418614,0.403514,0.403474,0.410438,0.422495,0.431,0.5253,0.531943,0.515,0.469371,0.458994,0.457025,0.45634,0.4625,0.4528,0.482043,0.446429,0.4281,0.418111,0.419425,0.425915,0.433,0.4337,0.463714,0.432871,0.416229,0.409497,0.4126,0.421155,0.4284,0.4589,0.471814,0.447114,0.456929,0.46286,0.472925,0.485838,0.485,0.4177,0.447671,0.417643,0.409157,0.413946,0.423138,0.438766,0.4474,0.42,0.449057,0.416086,0.403571,0.406731,0.415125,0.428313,0.4363
2026-08-22T08:36:41.252747+00:00,0.3393,0.431171,0.405371,0.392843,0.396986,0.405712,0.419301,0.4294,0.449,0.506357,0.507443,0.455143,0.444806,0.44415,0.449323,0.4519,0.3693,0.455314,0.434929,0.418929,0.410026,0.413038,0.422985,0.4317,0.3531,0.441443,0.419971,0.403,0.401926,0.407488,0.418262,0.4264,0.3462,0.4526,0.4325,0.443514,0.456709,0.469338,0.481576,0.4814,0.3335,0.429386,0.406729,0.396086,0.409714,0.42105,0.435729,0.4452,0.3284,0.426857,0.402557,0.3921,0.40026,0.410775,0.425318,0.4345
2026-08-22T09:32:30.256093+00:00,0.3432,0.420414,0.398771,0.389471,0.394409,0.404,0.41872,0.4288,0.4544,0.484157,0.455629,0.451057,0.441754,0.441825,0.449211,0.4508,0.3969,0.441943,0.427286,0.411571,0.407097,0.411213,0.421938,0.4304,0.3742,0.432729,0.414286,0.401286,0.39952,0.40525,0.417159,0.4256,0.3494,0.451,0.430314,0.445486,0.458006,0.469875,0.483324,0.4825,0.3358,0.417943,0.398829,0.394414,0.406014,0.41795,0.435491,0.445,0.3358,0.418114,0.396786,0.389343,0.398383,0.409275,0.42462,0.4339
2026-08-22T10:29:34.055329+00:00,0.3854,0.425457,0.4037,0.3921,0.395969,0.405125,0.419236,0.4306,0.4997,0.4921,0.465614,0.456071,0.446477,0.44565,0.445669,0.4522,0.4263,0.449229,0.433514,0.412714,0.409549,0.4138,0.42358,0.4315,0.4072,0.439143,0.420371,0.402886,0.401954,0.4078,0.418899,0.4263,0.3936,0.458371,0.439171,0.439071,0.453609,0.467363,0.48058,0.4818,0.3732,0.425171,0.403643,0.395371,0.408429,0.421725,0.437325,0.4452,0.3792,0.421514,0.399457,0.391171,0.398994,0.409475,0.42488,0.4342
2026-08-22T11:25:58.312350+00:00,0.4339,0.434057,0.407443,0.394357,0.398363,0.407313,0.420192,0.4308,0.5736,0.500757,0.4677,0.456771,0.445371,0.4443,0.446097,0.4514,0.4656,0.456429,0.4368,0.412971,0.410314,0.414525,0.42362,0.4309,0.45,0.4473,0.423314,0.404029,0.4032,0.4092,0.419332,0.4261,0.4889,0.471386,0.446871,0.442529,0.456957,0.470575,0.48342,0.482,0.4436,0.438814,0.411271,0.400614,0.4123,0.424862,0.438965,0.4454,0.4323,0.4312,0.404314,0.394871,0.402317,0.4122,0.425997,0.4346
2026-08-22T12:50:28.542342+00:00,0.4319,0.442571,0.415143,0.401329,0.403311,0.410212,0.421515,0.4313,0.5518,0.517243,0.516514,0.466257,0.454217,0.44985,0.451325,0.4521,0.4681,0.471529,0.441186,0.423243,0.414626,0.417262,0.425376,0.4319,0.4529,0.453643,0.428743,0.411729,0.406809,0.411225,0.420853,0.4274,0.4701,0.490014,0.462957,0.460514,0.468211,0.477325,0.488085,0.4867,0.4275,0.444857,0.4211,0.409414,0.4197,0.428475,0.440424,0.4484,0.4201,0.440771,0.414629,0.404329,0.40922,0.41735,0.429413,0.4366
2026-08-22T13:36:08.885586+00:00,0.4172,0.445514,0.416186,0.402757,0.402677,0.408938,0.41939,0.4251,0.5481,0.519343,0.518043,0.4691,0.449717,0.444712,0.449021,0.4461,0.4665,0.473929,0.442671,0.424343,0.41276,0.414313,0.421527,0.4253,0.4457,0.455671,0.428586,0.412157,0.406357,0.4094,0.417307,0.4209,0.496,0.493157,0.464857,0.4589,0.466209,0.475313,0.486852,0.4836,0.4192,0.453057,0.421829,0.411829,0.4194,0.426825,0.438085,0.4438,0.4127,0.444014,0.415814,0.405743,0.40844,0.415513,0.426409,0.4315
2026-08-22T14:27:10.311548+00:00,0.4111,0.444214,0.415971,0.402,0.401977,0.408125,0.418813,0.4234,0.5509,0.517686,0.517443,0.471343,0.4492,0.44335,0.443627,0.445,0.4605,0.462186,0.440071,0.420629,0.41196,0.4134,0.420911,0.4216,0.4278,0.455086,0.428057,0.409886,0.404943,0.40865,0.416807,0.4194,0.4778,0.491114,0.464557,0.4628,0.47324,0.479563,0.491396,0.4819,0.4043,0.452871,0.423457,0.412843,0.418529,0.4283,0.439998,0.4429,0.401,0.443757,0.4158,0.4055,0.407991,0.415013,0.425909,0.4303
2026-08-22T15:27:23.613351+00:00,0.3713,0.440171,0.413514,0.4008,0.40088,0.407262,0.418815,0.4242,0.4957,0.514714,0.515271,0.4576,0.44416,0.442525,0.443351,0.4448,0.4077,0.460943,0.436286,0.418529,0.410409,0.411787,0.418627,0.4201,0.3896,0.451857,0.425257,0.407729,0.403563,0.407075,0.41509,0.4182,0.4618,0.487571,0.461743,0.462586,0.475666,0.484625,0.494258,0.4828,0.3699,0.447043,0.421,0.411829,0.417857,0.427312,0.438819,0.4422,0.3672,0.440414,0.412829,0.4042,0.406846,0.41345,0.424332,0.4293
2026-08-22T16:30:52.427235+00:00,0.3312,0.435357,0.4106,0.400929,0.401186,0.407137,0.418195,0.4232,0.503,0.5058,0.510843,0.468357,0.448631,0.443713,0.444004,0.4439,0.3925,0.452043,0.435571,0.421614,0.411283,0.412838,0.420592,0.4227,0.3657,0.439857,0.422057,0.410671,0.404557,0.4076,0.416111,0.4188,0.4133,0.4816,0.4601,0.459543,0.466669,0.476087,0.486515,0.4821,0.3264,0.4406,0.418014,0.410071,0.417831,0.425175,0.436805,0.4423,0.3264,0.4328,0.4112,0.404214,0.406751,0.413637,0.425211,0.4297
2026-08-22T17:26:33.224616+00:00,0.3383,0.434329,0.410586,0.400686,0.401926,0.407938,0.418797,0.4232,0.4915,0.504643,0.508943,0.467157,0.452729,0.447088,0.447356,0.4444,0.3801,0.457314,0.4335,0.421529,0.412266,0.41365,0.420213,0.4235,0.3556,0.442671,0.421871,0.410543,0.404657,0.407775,0.416169,0.4193,0.4211,0.471343,0.463386,0.462129,0.468769,0.4774,0.486455,0.4829,0.3248,0.443514,0.420357,0.411571,0.41876,0.4259,0.437103,0.441,0.3226,0.433057,0.411343,0.404571,0.406851,0.413888,0.425469,0.4285
2026-08-22T18:38:06.515097+00:00,0.3418,0.432686,0.411029,0.400286,0.40088,0.407037,0.418034,0.4232,0.5247,0.504543,0.508443,0.467643,0.45298,0.447288,0.442116,0.4431,0.4003,0.458814,0.433257,0.420914,0.412406,0.413888,0.419348,0.4227,0.3687,0.438829,0.422029,0.409829,0.404646,0.407687,0.415269,0.419,0.4484,0.467857,0.463057,0.462371,0.479394,0.486312,0.486857,0.4828,0.3367,0.439471,0.420643,0.409929,0.419386,0.426875,0.437385,0.4418,0.3246,0.431071,0.411586,0.403343,0.408103,0.4152,0.42559,0.4296
2026-08-22T19:26:50.042498+00:00,0.3599,0.431014,0.410829,0.400257,0.400977,0.40735,0.418474,0.4238,0.5532,0.506929,0.5114,0.468057,0.453457,0.447612,0.442316,0.4444,0.4194,0.460757,0.433943,0.421071,0.412586,0.414,0.419648,0.4233,0.3862,0.441143,0.421486,0.409629,0.404371,0.407575,0.415469,0.4191,0.4541,0.465786,0.465,0.4621,0.470477,0.4788,0.487443,0.4827,0.3467,0.4395,0.420857,0.409943,0.419434,0.426863,0.437487,0.4424,0.3467,0.4305,0.411871,0.403571,0.407731,0.414925,0.425811,0.4302
2026-08-22T20:29:37.392780+00:00,0.3567,0.432929,0.410414,0.400614,0.402271,0.408737,0.419371,0.4242,0.5429,0.509829,0.514443,0.467214,0.452454,0.446825,0.447277,0.4454,0.4116,0.461057,0.434271,0.421571,0.413086,0.414687,0.421132,0.4248,0.3805,0.442929,0.421329,0.410414,0.405597,0.408775,0.416971,0.4203,0.4714,0.465729,0.464971,0.464229,0.470423,0.478675,0.487174,0.4834,0.3439,0.434129,0.422143,0.410757,0.419889,0.42735,0.437985,0.4418,0.3342,0.4302,0.412114,0.404114,0.407863,0.415162,0.426248,0.4292
2026-08-22T21:27:06.100103+00:00,0.3388,0.433286,0.411571,0.401486,0.402851,0.409362,0.420069,0.4245,0.5654,0.518186,0.514957,0.469986,0.456014,0.449725,0.449979,0.4473,0.4249,0.4694,0.435586,0.422443,0.414506,0.416213,0.422471,0.4251,0.3858,0.444929,0.423657,0.411186,0.406323,0.409737,0.417948,0.421,0.5185,0.463771,0.460786,0.4596,0.4682,0.477425,0.486355,0.482,0.3533,0.439043,0.419271,0.4101,0.419991,0.427762,0.43842,0.4423,0.3346,0.431729,0.411886,0.404043,0.408386,0.415875,0.426725,0.43
2026-08-22T22:27:46.669290+00:00,0.3245,0.426943,0.407657,0.400357,0.40282,0.409712,0.421032,0.4249,0.5563,0.5087,0.511714,0.466971,0.449074,0.444862,0.45086,0.4474,0.3704,0.447686,0.431843,0.417814,0.412963,0.415387,0.423392,0.4255,0.3468,0.439214,0.418771,0.408729,0.405969,0.409837,0.418851,0.4207,0.5363,0.475271,0.456957,0.458257,0.473217,0.481862,0.487201,0.4818,0.3461,0.4375,0.414914,0.409114,0.419737,0.427812,0.439445,0.4434,0.3237,0.426371,0.408729,0.402957,0.408454,0.416362,0.427827,0.4311
